id_ligne;cle_metier;lot;famille;batiment;niveau;designation;quantite;unite;prix_total_ht;montant_local;montant_import;taux_economie;capex_optimise;economie_nette;decision_import;statut_ligne
DQE-000152;LOT 3 : REVÊTEMENT DURS|BATIMENT PRINCIPAL|ETAGE 1|PLINTHE 10X60 GRANITE TILE SARADO GREY-FLAMED;LOT 3 : REVÊTEMENT DURS;default;BATIMENT PRINCIPAL;ETAGE 1;Plinthe 10x60 Granite tile SARADO Grey-Flamed;494.58;ml;2843835.0;2843835.0;2377446.06;0.164;2377446.06;466388.94;IMPORT;OK
DQE-000153;LOT 3 : REVÊTEMENT DURS|BATIMENT PRINCIPAL|ETAGE 2|FAÏENCE MURALE EN GRANITE OU SIMILAIRE;LOT 3 : REVÊTEMENT DURS;default;BATIMENT PRINCIPAL;ETAGE 2;Faïence murale en granite ou similaire;278.2;m2;7838285.0;7838285.0;6552806.26;0.164;6552806.26;1285478.74;IMPORT;OK
DQE-000154;LOT 3 : REVÊTEMENT DURS|BATIMENT PRINCIPAL|ETAGE 2|GRANITE TILE SARADO GREY-FLAMED 60X60;LOT 3 : REVÊTEMENT DURS;default;BATIMENT PRINCIPAL;ETAGE 2;Granite tile SARADO Grey-Flamed 60x60;557.0;m2;18896225.0;18896225.0;15797244.1;0.164;15797244.1;3098980.9;IMPORT;OK
DQE-000155;LOT 3 : REVÊTEMENT DURS|BATIMENT PRINCIPAL|ETAGE 2|PLINTHE 10X60 GRANITE TILE SARADO GREY-FLAMED;LOT 3 : REVÊTEMENT DURS;default;BATIMENT PRINCIPAL;ETAGE 2;Plinthe 10x60 Granite tile SARADO Grey-Flamed;499.38;ml;2871435.0;2871435.0;2400519.66;0.164;2400519.66;470915.34;IMPORT;OK
DQE-000156;LOT 3 : REVÊTEMENT DURS|BATIMENT PRINCIPAL|GLOBAL|FAÏENCE MURALE EN GRANITE OU SIMILAIRE;LOT 3 : REVÊTEMENT DURS;default;BATIMENT PRINCIPAL;GLOBAL;Faïence murale en granite ou similaire;162.06;m2;4566040.5;4566040.5;3817209.86;0.16399999956198374;3817209.86;748830.64;IMPORT;OK
DQE-000157;LOT 3 : REVÊTEMENT DURS|BATIMENT PRINCIPAL|GLOBAL|GRANITE TILE SARADO GREY-FLAMED 60X60;LOT 3 : REVÊTEMENT DURS;default;BATIMENT PRINCIPAL;GLOBAL;Granite tile SARADO Grey-Flamed 60x60;557.0;m2;18896225.0;18896225.0;15797244.1;0.164;15797244.1;3098980.9;IMPORT;OK
DQE-000158;LOT 3 : REVÊTEMENT DURS|BATIMENT PRINCIPAL|GLOBAL|PLINTHE 10X60 GRANITE TILE SARADO GREY-FLAMED;LOT 3 : REVÊTEMENT DURS;default;BATIMENT PRINCIPAL;GLOBAL;Plinthe 10x60 Granite tile SARADO Grey-Flamed;300.82;ml;1729715.0;1729715.0;1446041.74;0.164;1446041.74;283673.26;IMPORT;OK
DQE-000159;LOT 3 : REVÊTEMENT DURS|BATIMENT PRINCIPAL|GLOBAL|FAÏENCE MURALE EN GRANITE OU SIMILAIRE;LOT 3 : REVÊTEMENT DURS;default;BATIMENT PRINCIPAL;GLOBAL;Faïence murale en granite ou similaire;99.33;m2;2798622.75;2798622.75;2339648.62;0.1639999996426814;2339648.62;458974.13;IMPORT;OK
DQE-000160;LOT 3 : REVÊTEMENT DURS|BATIMENT PRINCIPAL|GLOBAL|GRANITE TILE SARADO GREY-FLAMED 60X60;LOT 3 : REVÊTEMENT DURS;default;BATIMENT PRINCIPAL;GLOBAL;Granite tile SARADO Grey-Flamed 60x60;182.0;m2;6174350.0;6174350.0;5161756.6;0.164;5161756.6;1012593.4;IMPORT;OK
DQE-000161;LOT 3 : REVÊTEMENT DURS|BATIMENT PRINCIPAL|GLOBAL|PLINTHE 10X60 GRANITE TILE SARADO GREY-FLAMED;LOT 3 : REVÊTEMENT DURS;default;BATIMENT PRINCIPAL;GLOBAL;Plinthe 10x60 Granite tile SARADO Grey-Flamed;172.84;ml;993830.0;993830.0;830841.88;0.164;830841.88;162988.12;IMPORT;OK
DQE-000162;LOT 3 : REVÊTEMENT DURS|BATIMENT ANNEXE|RDC|FAÏENCE MURALE EN GRANITE OU SIMILAIRE;LOT 3 : REVÊTEMENT DURS;default;BATIMENT ANNEXE;RDC;Faïence murale en granite ou similaire;87.52;m2;2465876.0;2465876.0;2061472.34;0.16399999837785842;2061472.34;404403.66;IMPORT;OK
DQE-000163;LOT 3 : REVÊTEMENT DURS|BATIMENT ANNEXE|RDC|FAÏENCE MURALE EN GRANITE OU SIMILAIRE;LOT 3 : REVÊTEMENT DURS;default;BATIMENT ANNEXE;RDC;Faïence murale en granite ou similaire;56.71;m2;1597804.25;1597804.25;1335764.35;0.16400000187757668;1335764.35;262039.9;IMPORT;OK
DQE-000164;LOT 3 : REVÊTEMENT DURS|BATIMENT ANNEXE|RDC|TABLE DE TRAVAIL EN GRANITE OU SIMILAIRE;LOT 3 : REVÊTEMENT DURS;default;BATIMENT ANNEXE;RDC;Table de travail en granite ou similaire;5.19;ml;2685825.0;2685825.0;2245349.7;0.164;2245349.7;440475.3;IMPORT;OK
DQE-000165;LOT 3 : REVÊTEMENT DURS|BATIMENT ANNEXE|RDC|GRANITE TILE SARADO GREY-FLAMED 60X60;LOT 3 : REVÊTEMENT DURS;default;BATIMENT ANNEXE;RDC;Granite tile SARADO Grey-Flamed 60x60;210.0;m2;7124250.0;7124250.0;5955873.0;0.164;5955873.0;1168377.0;IMPORT;OK
DQE-000166;LOT 3 : REVÊTEMENT DURS|BATIMENT ANNEXE|RDC|PLINTHE 10X60 GRANITE TILE SARADO GREY-FLAMED;LOT 3 : REVÊTEMENT DURS;default;BATIMENT ANNEXE;RDC;Plinthe 10x60 Granite tile SARADO Grey-Flamed;119.94;ml;689655.0;689655.0;576551.58;0.164;576551.58;113103.42;IMPORT;OK
DQE-000167;LOT 3 : REVÊTEMENT DURS|BATIMENT ANNEXE|ETAGE 1|FAÏENCE MURALE EN GRANITE OU SIMILAIRE;LOT 3 : REVÊTEMENT DURS;default;BATIMENT ANNEXE;ETAGE 1;Faïence murale en granite ou similaire;60.7;m2;1710222.5;1710222.5;1429746.01;0.164;1429746.01;280476.49;IMPORT;OK
DQE-000168;LOT 3 : REVÊTEMENT DURS|BATIMENT ANNEXE|ETAGE 1|GRANITE TILE SARADO GREY-FLAMED 60X60;LOT 3 : REVÊTEMENT DURS;default;BATIMENT ANNEXE;ETAGE 1;Granite tile SARADO Grey-Flamed 60x60;210.0;m2;7124250.0;7124250.0;5955873.0;0.164;5955873.0;1168377.0;IMPORT;OK
DQE-000169;LOT 3 : REVÊTEMENT DURS|BATIMENT ANNEXE|ETAGE 1|PLINTHE 10X60 GRANITE TILE SARADO GREY-FLAMED;LOT 3 : REVÊTEMENT DURS;default;BATIMENT ANNEXE;ETAGE 1;Plinthe 10x60 Granite tile SARADO Grey-Flamed;192.38;ml;1106185.0;1106185.0;924770.66;0.164;924770.66;181414.34;IMPORT;OK
DQE-000170;LOT 5 : MENUISERIE MÉTALLIQUE ET FERRONNERIE|BATIMENT PRINCIPAL|GLOBAL|PORTE MÉTALLIQUE DU LOCAL GE;LOT 5 : MENUISERIE MÉTALLIQUE ET FERRONNERIE;menuiserie;BATIMENT PRINCIPAL;GLOBAL;Porte métallique du local GE;1.0;u;345000.0;345000.0;346104.0;0.0;345000.0;0;LOCAL;OK
DQE-000171;LOT 5 : MENUISERIE MÉTALLIQUE ET FERRONNERIE|BATIMENT PRINCIPAL|GLOBAL|GRILLE DE PROTECTION DU LOCAL GE;LOT 5 : MENUISERIE MÉTALLIQUE ET FERRONNERIE;menuiserie;BATIMENT PRINCIPAL;GLOBAL;Grille de protection du local GE;1.0;u;230000.0;230000.0;230736.0;0.0;230000.0;0;LOCAL;OK
DQE-000172;LOT 5 : MENUISERIE MÉTALLIQUE ET FERRONNERIE|BATIMENT PRINCIPAL|GLOBAL|PLATEFORME MÉTALLIQUE POUR LA MEZZANINE Y COMPRIS PARQUET BOIS;LOT 5 : MENUISERIE MÉTALLIQUE ET FERRONNERIE;menuiserie;BATIMENT PRINCIPAL;GLOBAL;Plateforme métallique pour la mezzanine y compris parquet bois;43.16;m2;8189610.0;8189610.0;8215816.75;0.0;8189610.0;0;LOCAL;OK
DQE-000173;LOT 5 : MENUISERIE MÉTALLIQUE ET FERRONNERIE|BATIMENT PRINCIPAL|GLOBAL|ESCALIER MÉTALLIQUE DU LABORATOIRE Y COMPRIS HABILLAGE MARCHES BOIS;LOT 5 : MENUISERIE MÉTALLIQUE ET FERRONNERIE;menuiserie;BATIMENT PRINCIPAL;GLOBAL;Escalier métallique du laboratoire y compris habillage marches bois;1.0;u;1092500.0;1092500.0;1095996.0;0.0;1092500.0;0;LOCAL;OK
DQE-000174;LOT 5 : MENUISERIE MÉTALLIQUE ET FERRONNERIE|BATIMENT PRINCIPAL|GLOBAL|GARDE CORPS MÉTALLIQUE POUR LA MEZZANINE;LOT 5 : MENUISERIE MÉTALLIQUE ET FERRONNERIE;menuiserie;BATIMENT PRINCIPAL;GLOBAL;Garde corps métallique pour la mezzanine;6.74;m2;658835.0;658835.0;660943.27;0.0;658835.0;0;LOCAL;OK
DQE-000175;LOT 5 : MENUISERIE MÉTALLIQUE ET FERRONNERIE|BATIMENT PRINCIPAL|GLOBAL|GRILLAGE DE PROTECTION DE LA MEZZANINE;LOT 5 : MENUISERIE MÉTALLIQUE ET FERRONNERIE;menuiserie;BATIMENT PRINCIPAL;GLOBAL;Grillage de protection de la mezzanine;11.24;m2;1098710.0;1098710.0;1102225.87;0.0;1098710.0;0;LOCAL;OK
DQE-000176;LOT 12 : ASCENSEUR|BATIMENT PRINCIPAL|GLOBAL|ASCENSEUR;LOT 12 : ASCENSEUR;ascenseur;BATIMENT PRINCIPAL;GLOBAL;Ascenseur 630 kg 4 arrêts vitesse 1 m/s;1.0;ens;25300000.0;25300000.0;33841280.0;0.0;25300000.0;0;LOCAL;OK
DQE-000177;LOT 13 : ALUCOBOND|BATIMENT PRINCIPAL|GLOBAL|PANNEAU COMPOSITE ALUCOBOND FAÇADE EXTÉRIEURE;LOT 13 : ALUCOBOND;plomberie;BATIMENT PRINCIPAL;GLOBAL;Panneau composite Alucobond façade extérieure;190.0;m2;33202500.0;33202500.0;27757290.0;0.164;27757290.0;5445210.0;IMPORT;OK
DQE-000178;LOT 13 : ALUCOBOND|BATIMENT ANNEXE|GLOBAL|PANNEAU COMPOSITE ALUCOBOND FAÇADE EXTÉRIEURE;LOT 13 : ALUCOBOND;plomberie;BATIMENT ANNEXE;GLOBAL;Panneau composite Alucobond façade extérieure;233.975;m2;40887131.25;40887131.25;34181641.73;0.16399999987771213;34181641.73;6705489.52;IMPORT;OK
